dependency,type,group,name,license_id,version,publish_details,services
lolex,library,,lolex,BSD-3-Clause,5.1.2,published over a year ago by mantoni <mail@maxantoni.de>,finance-portal-lib
long,library,,long,Apache-2.0,3.2.0,published over a year ago by dcode <dcode@dcode.io>,account-lookup-service
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,4.0.0,published over a year ago by dcode <dcode+npm@dcode.io>,als-consent-oracle
,,,,,,,fx-converter-template
,,,,,,,ml-testing-toolkit
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
,,,,,5.2.3,published a year ago by dcode <dcode+npm@dcode.io>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,participants-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,role-assignment-service
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
longest,library,,longest,,1.0.1,published over a year ago by jonschlinkert <github@sellside.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,mojaloop-specification
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
loose-envify,library,,loose-envify,MIT,1.4.0,published over a year ago by zertosh <zertosh@gmail.com>,account-lookup-service
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,database-lib
,,,,,,,email-notifier
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,merchant-registry-svc
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,object-store-lib
,,,,,,,oracle-shared-library
,,,,,,,reporting-events-processor-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
loud-rejection,library,,loud-rejection,MIT,1.6.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,ml-iso-hackathon
,,,,,,,poc-architecture
loupe,library,,loupe,MIT,2.3.6,published a year ago by chai <chaijs@keithcirkel.co.uk>,central-settlement
,,,,,2.3.7,published 11 months ago by keithamus <npm@keithcirkel.co.uk>,merchant-registry-svc
,,,,,,,ml-testing-toolkit
lower-case,library,,lower-case,MIT,1.1.4,published over a year ago by blakeembrey <hello@blakeembrey.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,2.0.2,published over a year ago by blakeembrey <hello@blakeembrey.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,ml-testing-toolkit-ui
lowercase-keys,,,,,1.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-specification
,,,,,1.0.1,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,settlement-management
,,,,,2.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,security-rbac-tests
,,,,,,,settlement-management
,,,,,,,simulator
,,,,,3.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
lru-cache,,,,,10.0.1,published a year ago by isaacs <i@izs.me>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-stream
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,10.1.0,published 9 months ago by isaacs <i@izs.me>,als-oracle-pathfinder
,,,,,,,central-event-processor
,,,,,,,event-stream-processor
,,,,,,,role-assignment-service
,,,,,10.2.0,published 7 months ago by isaacs <i@izs.me>,beneficiary-management-system-svc
,,,,,,,central-services-metrics
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,foreign-exchange-bc
,,,,,,,logging-bc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-ui
,,,,,,,payment-token-adapter
,,,,,,,sdk-standard-components
,,,,,10.2.2,published 4 months ago by isaacs <i@izs.me>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,central-settlement
,,,,,,,event-sidecar
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,typescript-svc-template
,,,,,10.4.3,published 2 months ago by isaacs <i@izs.me>,interop-apis-bc
,,,,,,,scheduling-bc
,,,,,,,settlements-bc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,2.6.3,published over a year ago by isaacs <isaacs@npmjs.com>,beneficiary-registration-portal-frontend
,,,,,4.0.1,published over a year ago by isaacs <i@izs.me>,mojaloop-specification
,,,,,4.0.2,published over a year ago by isaacs <i@izs.me>,auditing-bc
,,,,,,,cert-management-bc
,,,,,,,foreign-exchange-bc
,,,,,4.1.1,published over a year ago by isaacs <i@izs.me>,mojaloop-specification
,,,,,4.1.4,published over a year ago by isaacs <i@izs.me>,finance-portal-lib
,,,,,4.1.5,published over a year ago by isaacs <i@izs.me>,account-lookup-service
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,mojaloop-business-docs
,,,,,,,oracle-shared-library
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,sdk-standard-components
,,,,,,,settlement-management
,,,,,,,simulator
,,,,,,,transaction-requests-service
,,,,,5.1.1,published over a year ago by isaacs <i@izs.me>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-ledger
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,6.0.0,published over a year ago by isaacs <i@izs.me>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-svc-template
,,,,,7.14.0,published over a year ago by isaacs <i@izs.me>,api-snippets
,,,,,7.14.1,published a year ago by isaacs <i@izs.me>,ml-testing-toolkit-client-lib
,,,,,,,mojaloop-specification
,,,,,,,platform-shared-lib
,,,,,7.18.1,published a year ago by isaacs <i@izs.me>,fx-converter-template
,,,,,7.18.3,published a year ago by isaacs <i@izs.me>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,8.0.5,published a year ago by isaacs <i@izs.me>,als-oracle-pathfinder
,,,,,,,merchant-registry-svc
lru-memoizer,library,,lru-memoizer,MIT,2.2.0,published a year ago by jfromaniello <jfromaniello@gmail.com>,auditing-bc
,,,,,,,cert-management-bc
,,,,,,,foreign-exchange-bc
,,,,,2.3.0,published 3 months ago by jfromaniello <jfromaniello@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,interop-apis-bc
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,scheduling-bc
,,,,,,,settlements-bc
,,,,,,,transfers-bc
lunr,library,,lunr,MIT,2.3.9,published over a year ago by olivernn <oliver.nightingale1@gmail.com>,api-snippets
,,,,,,,auth-service
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,event-sdk
,,,,,,,ml-testing-toolkit-ui
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
luxon,library,,luxon,MIT,3.3.0,published a year ago by icambron <icambron@gmail.com>,security-rbac-tests
,,,,,3.4.3,published a year ago by icambron <icambron@gmail.com>,central-ledger
,,,,,3.4.4,published 10 months ago by icambron <icambron@gmail.com>,central-settlement
,,,,,,,scheduling-bc
lz-string,library,,lz-string,MIT,1.5.0,published a year ago by pieroxy <pieroxy@pieroxy.net>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit-ui
m-io,library,,m-io,MIT,0.3.1,published over a year ago by knappi <npm@knappi.org>,mojaloop-specification
,,,,,0.5.0,published over a year ago by knappi <npm@knappi.org>,mojaloop-specification
macos-release,library,,macos-release,MIT,2.3.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,poc-architecture
,,,,,2.4.1,published over a year ago by sindresorhus <sindresorhus@gmail.com>,ml-iso-hackathon
,,,,,3.2.0,published a year ago by sindresorhus <sindresorhus@gmail.com>,beneficiary-registration-portal-frontend
magic-string,library,,magic-string,MIT,0.25.7,published over a year ago by rich_harris <richard.a.harris@gmail.com>,platform-shared-tools
,,,,,0.25.9,published over a year ago by antfu <anthonyfu117@hotmail.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,ml-testing-toolkit-ui
,,,,,0.30.5,published 11 months ago by antfu <anthonyfu117@hotmail.com>,merchant-registry-svc
magicast,library,,magicast,MIT,0.3.2,published 10 months ago by antfu <anthonyfu117@hotmail.com>,merchant-registry-svc
make-dir,,,,,1.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-specification
,,,,,1.3.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,central-event-processor
,,,,,,,ml-iso-hackathon
,,,,,,,poc-architecture
,,,,,2.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,thirdparty-sdk
,,,,,3.0.2,published over a year ago by sindresorhus <sindresorhus@gmail.com>,operator-settlement
