dependency,version,services
,1.0.30001407,platform-shared-lib
,1.0.30001506,security-rbac-tests
,1.0.30001517,platform-shared-tools
,1.0.30001521,ml-number
,1.0.30001524,central-services-metrics
,1.0.30001533,transaction-requests-service
,1.0.30001538,ml-testing-toolkit-shared-lib
,1.0.30001539,mojaloop-simulator
,1.0.30001540,documentation
,1.0.30001554,auditing-bc
,,merchant-registry-svc
,1.0.30001579,role-assignment-service
,1.0.30001581,payment-token-adapter
,1.0.30001587,security-role-perm-operator-svc
,1.0.30001588,logging-bc
,1.0.30001596,beneficiary-management-system-svc
,1.0.30001597,mifos-core-connector
,1.0.30001600,ml-testing-toolkit-ui
,1.0.30001612,sdk-standard-components
,1.0.30001620,reporting-events-processor-svc
,1.0.30001621,reporting-bc
,1.0.30001627,typescript-svc-template
,1.0.30001628,account-lookup-bc
,1.0.30001632,account-lookup-service
,,beneficiary-registration-portal-frontend
,,central-services-shared
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,participants-bc
,1.0.30001633,platform-configuration-bc
,1.0.30001634,central-ledger
,1.0.30001636,accounts-and-balances-bc
,,quoting-bc
,1.0.30001637,bulk-api-adapter
,,database-lib
,,thirdparty-api-svc
,1.0.30001642,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,1.0.30001645,typescript-bc-template
canonical-json,0.0.4,thirdparty-api-svc
canonical-path,1.0.0,platform-shared-tools
capture-exit,2.0.0,finance-portal-lib
,,ml-testing-toolkit-ui
,,pisp-project
,,role-assignment-service
,,settlement-management
capture-stack-trace,1.0.0,mojaloop-specification
case-sensitive-paths-webpack-plugin,2.3.0,ml-testing-toolkit-ui
,2.4.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
caseless,0.11.0,mojaloop-specification
,0.12.0,als-oracle-pathfinder
,,bulk-api-adapter
,,documentation
,,finance-portal-lib
,,iac-tests
,,ml-iso-hackathon
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,reporting
,,security-role-perm-operator-svc
,,settlement-management
catharsis,0.9.0,account-lookup-service
,,central-ledger
,,transaction-requests-service
cbor,8.1.0,mojaloop-simulator
,,pisp-project
,9.0.1,als-oracle-pathfinder
,9.0.2,event-sidecar
center-align,0.1.3,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,mojaloop-specification
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
cfb,1.2.2,platform-shared-tools
chai,4.3.10,merchant-registry-svc
,4.3.4,beneficiary-registration-portal-frontend
,4.4.1,ml-testing-toolkit
,4.5.0,iac-tests
chainsaw,0.1.0,merchant-registry-svc
,,participants-bc
,,reporting-bc
,,reporting
,,security-rbac-tests
chalk,1.1.3,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,mojaloop-business-docs
,,mojaloop-specification
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,2.4.1,finance-portal-lib
,2.4.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,poc-architecture
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,3.0.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,merchant-registry-svc
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,oracle-shared-library
,,pisp-project
,4.1.0,finance-portal-lib
,,operator-settlement
,,oracle-shared-library
,,settlement-management
,,simulator
,4.1.1,alias-oracle
,,central-services-health
,,event-sidecar
,4.1.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,5.0.1,api-snippets
,,central-services-error-handling
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,pisp-project
,,simulator
,5.1.2,central-services-logger
,,mojaloop-specification
,5.2.0,ml-testing-toolkit
,5.3.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
chance,1.0.16,finance-portal-lib
,1.1.11,account-lookup-service
,,bulk-api-adapter
,,mojaloop-simulator
,1.1.12,central-services-shared
,1.1.3,oracle-shared-library
,1.1.4,event-sidecar
,1.1.8,als-oracle-pathfinder
char-regex,1.0.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,2.0.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
char-spinner,1.0.1,mojaloop-specification
character-entities,2.0.2,ml-testing-toolkit-ui
chardet,0.4.2,finance-portal-lib
,0.7.0,finance-portal-lib
,,ml-iso-hackathon
,,oracle-shared-library
,,platform-shared-tools
,,poc-architecture
,1.4.0,pisp-project
charenc,0.0.2,alias-oracle
,,mfi-account-oracle
charset,1.0.1,ml-testing-toolkit
,,pisp-project
check-error,1.0.3,beneficiary-registration-portal-frontend
,,iac-tests
,,merchant-registry-svc
,,ml-testing-toolkit
check-types,11.2.3,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
cheerio-select-tmp,0.1.1,reporting
cheerio-select,1.5.0,reporting
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,2.1.0,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,thirdparty-api-svc
,,transaction-requests-service
cheerio,0.19.0,mojaloop-specification
,,reporting
,0.20.0,mojaloop-specification
,1.0.0-rc.10,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,1.0.0-rc.12,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,thirdparty-api-svc
,,transaction-requests-service
chmodr,1.0.2,mojaloop-specification
chokidar,1.7.0,mojaloop-specification
,2.1.8,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,platform-shared-tools
,3.3.0,finance-portal-lib
,3.5.1,finance-portal-lib
,,operator-settlement
,3.5.2,mojaloop-business-docs
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,3.5.3,als-oracle-pathfinder
,,api-snippets
,,central-ledger
,,central-services-shared
,,documentation
,,merchant-registry-svc
,,ml-testing-toolkit
,,mojaloop-simulator
,,payment-token-adapter
,,platform-shared-tools
,,reporting
,,transaction-requests-service
,3.6.0,account-lookup-service
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,thirdparty-api-svc
chownr,1.0.1,mojaloop-specification
,1.1.4,documentation
,,merchant-registry-svc
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,oracle-shared-library
,,poc-architecture
,,reporting
,2.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
chrome-page-eval,1.3.0,reporting
chrome-remote-interface,0.32.2,beneficiary-registration-portal-frontend
chrome-trace-event,1.0.3,beneficiary-management-system-svc
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
,1.0.4,beneficiary-registration-portal-frontend
chunkd,2.0.1,als-oracle-pathfinder
,,event-sidecar
,,finance-portal-lib
,,mojaloop-simulator
,,operator-settlement
ci-info,1.6.0,beneficiary-registration-portal-frontend
,2.0.0,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,pisp-project
,,poc-architecture
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,settlement-management
,3.2.0,alias-oracle
,,mojaloop-business-docs
,,reporting-hub-bop-api-svc
,3.3.0,mfi-account-oracle
,,reporting
,3.3.1,api-snippets
,3.3.2,als-oracle-pathfinder
,,central-services-error-handling
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,simulator
,3.4.0,platform-shared-lib
,3.5.0,central-services-logger
,3.6.1,mojaloop-specification
,3.8.0,central-services-health
,,central-services-metrics
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,ml-number
,,ml-testing-toolkit
,,mojaloop-simulator
,,object-store-lib
,,platform-shared-tools
,,security-rbac-tests
,,transaction-requests-service
,3.9.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,4.0.0,als-oracle-pathfinder
,,event-sidecar
ci-parallel-vars,1.0.1,als-oracle-pathfinder
,,event-sidecar
,,finance-portal-lib
,,mojaloop-simulator
,,operator-settlement
cint,8.2.1,als-oracle-pathfinder
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,settlement-management
cipher-base,1.0.4,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
circular-dependency-plugin,5.2.2,platform-shared-tools
circular-json,0.3.3,finance-portal-lib
cjs-module-lexer,0.6.0,ml-testing-toolkit-ui
,,pisp-project
,,role-assignment-service
,,settlement-management
,1.2.1,alias-oracle
,1.2.2,mfi-account-oracle
,,reporting-hub-bop-api-svc
,,reporting
,1.2.3,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,event-sdk
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,platform-shared-lib
,,platform-shared-tools
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,transaction-requests-service
,1.3.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
clarify,2.1.0,mojaloop-specification
class-transformer,0.5.1,thirdparty-api-svc
class-utils,0.3.6,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,settlement-management
classnames,2.3.2,api-snippets
,2.5.1,ml-testing-toolkit-ui
,,thirdparty-api-svc
clean-css,4.2.3,mojaloop-business-docs
,4.2.4,documentation
,,ml-testing-toolkit-ui
,5.3.3,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
clean-stack,2.2.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
